"","masterid","longitude","latitude","county","sampleyear","CSCI.Score","Modified.Class","Total Stressed FFM"
"946","SMC16980",-119.24974,34.43268,"Ventura",2011,1.0300836,"Natural",0
"947","SMC16980",-119.24974,34.43268,"Ventura",2011,1.0300836,"Natural",0
"948","SMC16980",-119.24974,34.43268,"Ventura",2011,1.0300836,"Natural",0
"949","SMC16980",-119.24974,34.43268,"Ventura",2011,1.0300836,"Natural",0
"950","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"951","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"952","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"953","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"954","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"955","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"956","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"957","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"958","SMC17056",-118.5779,34.4263,"Los Angeles",2009,0.70763782,"Natural",4
"959","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"960","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"961","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"962","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"963","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"964","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"965","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"966","SMC19697",-119.30096,34.34807,"Ventura",2013,0.81504136,"Natural",0
"967","SMC19809",-119.3531,34.50141,"Ventura",2013,1.0100125,"Natural",0
"968","SMC19809",-119.3531,34.50141,"Ventura",2013,1.0100125,"Natural",0
"969","SMC19809",-119.3531,34.50141,"Ventura",2013,1.0100125,"Natural",0
"970","SMC19809",-119.3531,34.50141,"Ventura",2013,1.0100125,"Natural",0
"971","SMC19809",-119.3531,34.50141,"Ventura",2013,1.0100125,"Natural",0
"972","SMC19809",-119.3531,34.50141,"Ventura",2013,1.0100125,"Natural",0
"973","SMC19809",-119.3531,34.50141,"Ventura",2013,1.0100125,"Natural",0
"974","SMC19945",-119.28186,34.50486,"Ventura",2013,1.01837531,"Natural",0
"975","SMC19945",-119.28186,34.50486,"Ventura",2013,1.01837531,"Natural",0
"976","SMC19945",-119.28186,34.50486,"Ventura",2013,1.01837531,"Natural",0
"977","SMC19945",-119.28186,34.50486,"Ventura",2013,1.01837531,"Natural",0
"978","SMC19945",-119.28186,34.50486,"Ventura",2013,1.01837531,"Natural",0
"979","SMC19945",-119.28186,34.50486,"Ventura",2013,1.01837531,"Natural",0
"980","SMC19945",-119.28186,34.50486,"Ventura",2013,1.01837531,"Natural",0
"981","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"982","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"983","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"984","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"985","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"986","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"987","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"988","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"989","SMC20032",-118.10774,33.87664,"Los Angeles",2019,0.37813902,"Hard Bottom",4
"990","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"991","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"992","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"993","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"994","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"995","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"996","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"997","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"998","SMC20497",-119.29853,34.31227,"Ventura",2013,0.67195159,"Natural",4
"999","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1000","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1001","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1002","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1003","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1004","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1005","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1006","SMC20994",-118.51129,34.03639,"Los Angeles",2013,0.61280146,"Hard Bottom",0
"1007","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1008","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1009","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1010","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1011","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1012","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1013","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1014","SMC21796",-118.40916,33.99108,"Los Angeles",2013,0.52886834,"Hard Bottom",2
"1015","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1016","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1017","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1018","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1019","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1020","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1021","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1022","SMC35697",-119.30981,34.35404,"Ventura",2010,0.86787533,"Natural",0
"1023","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
"1024","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
"1025","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
"1026","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
"1027","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
"1028","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
"1029","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
"1030","SMC35837",-116.8261,33.7364,"Riverside",2012,0.62683201,"Natural",0
